VG,QG
-7.999363569,2.04758E-05
-7.998741054,6.39464E-05
-7.999143833,0.000101577
-7.999035192,0.000124946
-7.99834582,0.000103536
-7.999483099,5.55229E-05
-8.000767151,1.74172E-05
-7.999341287,-2.47765E-05
-8.000717936,-7.56925E-05
-8.002103788,-0.00010681
-8.001853899,-8.74824E-05
-8.000330087,-2.64756E-05
-8.00021095,5.18414E-05
-7.998991027,0.000122429
-7.997647522,0.000157484
-7.997749648,0.000127877
-7.99965902,5.63746E-05
-8.000733541,-2.06128E-05
-8.000787871,-9.28242E-05
-8.001450595,-0.000137948
-8.001113711,-0.000139483
-8.000405285,-0.000102428
-7.984448161,0.00019415
-8.017974646,0.001054796
-8.202469004,0.002963613
-7.839354562,0.004626043
-7.896350899,0.004352823
-7.946890584,0.002694797
-7.985408425,0.000137051
-8.027250841,-0.002715935
-8.054850951,-0.004886242
-8.064867306,-0.005805446
-8.055313198,-0.005259843
-8.031952507,-0.003483791
-8.00032116,-0.001034307
-7.97242599,0.001381298
-7.951972181,0.003113595
-7.945073792,0.003704707
-7.955991476,0.003056032
-7.977651249,0.001429414
-8.00426582,-0.000676827
-8.027814367,-0.002634154
-8.042391332,-0.0039046
-8.045080914,-0.004181068
-8.034444772,-0.003433553
-8.013924685,-0.001921112
-7.990760005,-9.23643E-05
-7.972063626,0.001534875
-7.961362272,0.002491637
-7.961500845,0.002525184
-7.974307145,0.001694924
-7.99243066,0.000300517
-8.010758333,-0.001241407
-8.024918973,-0.002528316
-8.03389548,-0.003217156
-8.031833922,-0.003139977
-8.021448296,-0.002353693
-8.004250631,-0.001104304
-7.988423169,0.000228666
-7.976840393,0.001259505
-7.972055674,0.00170886
-7.975563691,0.001507393
-7.985730001,0.000777415
-7.997118168,-0.000267919
-8.01143782,-0.001326178
-8.019305643,-0.002088441
-8.023186435,-0.002382524
-8.019661761,-0.00216663
-8.010351921,-0.001494593
-7.998871884,-0.000573233
-7.987150415,0.000236523
-7.91458099,0.003812091
-7.690832492,0.020555456
-7.392176471,0.044206771
-7.160426752,0.062476293
-6.954787589,0.078504069
-6.744213015,0.094729952
-6.524114595,0.11166046
-6.298648079,0.12900894
-6.070464684,0.146473773
-5.839719994,0.163910441
-5.606075846,0.181301271
-5.366943415,0.198637684
-5.119699556,0.215890378
-4.86610662,0.233080813
-4.608764614,0.250236545
-4.34818934,0.267361258
-4.074721692,0.284401602
-3.773293514,0.30116469
-3.443148726,0.31752761
-3.099267618,0.333647486
-2.749349257,0.349724395
-2.394986279,0.365816816
-2.037598648,0.381917977
-1.67824889,0.398013527
-1.317260229,0.414087722
-0.952097819,0.430143236
-0.587107683,0.446183836
-0.219144013,0.462199622
0.151479925,0.478191199
0.523522935,0.494148855
0.899401402,0.510071169
1.277099756,0.525978152
1.656176969,0.541866014
2.03950123,0.557722445
2.425226688,0.573556417
2.813172228,0.589371715
3.203525199,0.605150007
3.598687051,0.620877964
3.990869855,0.636601555
4.372549199,0.652432483
4.733421736,0.668500807
5.086487798,0.684776539
5.432663089,0.701130354
5.777268278,0.717445015
6.216196658,0.732673107
7.57477193,0.741600577
7.837701129,0.751597208
8.19577487,0.769217616
8.505939515,0.787948844
8.77428409,0.806137527
8.995956495,0.823935427
9.186835459,0.841871048
9.339651883,0.860260771
9.382096378,0.879583124
9.461794876,0.899364702
9.516017417,0.918925219
9.555649287,0.938505836
9.577948756,0.958265241
9.597947108,0.978138271
9.618363087,0.997978614
9.638247634,1.017789575
9.657134708,1.037597444
9.678004602,1.057372368
9.696067,1.077142179
9.712996428,1.096955808
9.730637877,1.11677424
9.748604568,1.136587965
9.768554083,1.156386418
9.789664105,1.176151675
9.809167303,1.195917594
9.834397353,1.215652888
9.862631736,1.235332997
9.902451974,1.254880666
9.971238352,1.274128513
10.07755478,1.292941989
10.21577242,1.311286752
10.37414146,1.329351241
10.54503132,1.347333711
10.72656569,1.365286436
10.91122808,1.383233612
11.09928088,1.401175392
11.29339319,1.419073654
11.49008123,1.436930819
11.68889978,1.454777562
11.88894885,1.472604007
12.09027955,1.490408966
12.29471,1.508204035
12.49930786,1.52599438
12.70479865,1.543772147
12.91175155,1.561526089
13.11883851,1.579262445
13.32770322,1.597005483
13.53733666,1.614746745
13.74703646,1.632463249
13.95765563,1.650175943
14.16761023,1.6679088
14.37973335,1.685634057
14.59088743,1.7033459
14.80355011,1.721069793
15.00206596,1.737964745
15.1754342,1.752655572
15.31556832,1.764856958
15.37353287,1.77134678
15.32052214,1.768347699
15.17429641,1.757000715
14.97901765,1.741084423
14.79096161,1.725439422
14.66685683,1.714510902
14.63710793,1.711168676
14.70410518,1.716036315
14.84617752,1.727449661
15.01900403,1.742032806
15.17958454,1.75566299
15.27913637,1.764731998
15.29614417,1.767101877
15.23166926,1.762536684
15.10828852,1.752681737
14.96031586,1.740567669
14.83112903,1.72967567
14.75654702,1.722898676
14.75264177,1.721873192
14.8151812,1.726591257
14.92405135,1.735463589
15.04707207,1.745871795
15.15364993,1.754923099
15.21063635,1.760237234
15.20643778,1.760562403
15.14647768,1.756112379
15.05090523,1.748401993
14.94524608,1.739720912
14.86078586,1.732492625
14.81991484,1.728587642
14.82907709,1.728893472
14.88372799,1.733138126
14.96661382,1.739958348
15.05584094,1.747363921
15.12460362,1.75331177
15.15374557,1.756259599
15.13862685,1.75558182
15.08977494,1.751682597
15.01752408,1.745838033
14.94412321,1.739765835
14.89159092,1.735098894
14.87111351,1.733015971
14.88472067,1.733992279
14.93064913,1.737614658
14.99401794,1.742727311
15.05316327,1.747840537
15.09654999,1.751572079
15.1089403,1.752986775
15.09162925,1.751843894
15.05006433,1.748620084
14.99725562,1.744302589
14.94757233,1.740156386
14.91670257,1.737296149
14.90841628,1.736422202
14.924817,1.737686041
14.96339623,1.740623698
15.00759364,1.744318419
15.04697871,1.747741098
15.07198947,1.750033972
15.07669379,1.750602672
15.06011024,1.749356696
15.02703861,1.746755162
14.98850632,1.743614325
14.95538807,1.740822577
14.9357601,1.739091259
14.93469938,1.738848841
14.95148333,1.740082428
14.98231363,1.742392041
15.01242055,1.745087137
15.03892568,1.747391932
15.05452203,1.748709111
15.05235657,1.748732713
15.03532661,1.74756699
15.01206511,1.745604588
14.98696288,1.743400083
14.96528438,1.741573039
14.95402674,1.740621632
14.95817539,1.740732881
14.97211429,1.741791756
14.99215806,1.743501514
15.01307706,1.745371345
15.03189731,1.746852126
15.03885646,1.747584051
15.03575782,1.747424269
15.02246197,1.746460281
15.00408416,1.744999005
14.98587579,1.743465984
14.97276194,1.742298838
14.96705779,1.741776775
14.97066726,1.742007017
14.98167423,1.742914172
14.99754656,1.744202698
15.01312984,1.745497518
15.0239502,1.746451745
15.02628254,1.746804425
15.02298227,1.746502824
15.01349894,1.74569513
15.00055161,1.7446245
14.96973456,1.743742016
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,