IC_9V,VCE_9V,IC_11V,VCE_11V,IC_13V,VCE_13V,IC_15V,VCE_15V,IC_17V,VCE_17V,IC_19V,VCE_19V,,,,
-0.016,-0.034 ,-0.010 ,-0.136 ,0.006,-0.134 ,0.010 ,-0.135 ,0.008,-0.136 ,0.008 ,-0.135 ,,,,
1.296,0.354 ,1.214,0.249 ,1.166,0.247 ,1.25,0.252 ,1.23,0.251 ,1.168,0.247 ,,,,
10.4,0.511 ,10.458,0.410 ,10.41,0.408 ,10.604,0.410 ,10.534,0.409 ,10.02,0.403 ,,,,
21.588,0.592 ,21.79,0.489 ,21.758,0.488 ,21.826,0.487 ,21.808,0.487 ,20.594,0.477 ,,,,
32.764,0.650 ,32.95,0.545 ,32.972,0.541 ,32.866,0.540 ,33.094,0.538 ,31.22,0.529 ,,,,
43.816,0.696 ,44.114,0.589 ,43.972,0.584 ,44.162,0.583 ,44.168,0.581 ,41.644,0.570 ,,,,
54.714,0.736 ,54.978,0.626 ,55.022,0.621 ,55.004,0.618 ,55.096,0.617 ,52.164,0.607 ,,,,
65.53,0.773 ,65.844,0.661 ,65.866,0.655 ,65.878,0.650 ,65.894,0.648 ,62.858,0.638 ,,,,
76.374,0.805 ,76.574,0.691 ,76.71,0.685 ,76.718,0.679 ,76.718,0.677 ,73.68,0.667 ,,,,
87.116,0.836 ,87.518,0.720 ,87.494,0.712 ,87.636,0.707 ,87.586,0.704 ,84.258,0.693 ,,,,
97.814,0.865 ,98.236,0.746 ,98.238,0.737 ,98.418,0.732 ,98.416,0.729 ,95.03,0.718 ,,,,
108.514,0.894 ,108.974 ,0.772 ,109.072,0.761 ,109.172 ,0.755 ,109.182,0.752 ,105.840 ,0.741 ,,,,
119.296,0.921 ,119.694 ,0.797 ,119.846,0.786 ,119.968 ,0.778 ,119.98,0.774 ,116.658 ,0.764 ,,,,
129.954,0.947 ,130.460 ,0.820 ,130.544,0.807 ,130.708 ,0.801 ,130.716,0.795 ,127.374 ,0.785 ,,,,
140.584,0.972 ,141.154 ,0.843 ,141.316,0.828 ,141.406 ,0.821 ,141.45,0.816 ,138.080 ,0.805 ,,,,
151.314,0.997 ,151.858 ,0.864 ,152.026,0.849 ,152.256 ,0.841 ,152.216,0.834 ,148.884 ,0.824 ,,,,
161.962,1.022 ,162.640 ,0.886 ,162.754,0.869 ,162.936 ,0.860 ,162.946,0.852 ,159.566 ,0.843 ,,,,
172.618,1.044 ,173.344 ,0.906 ,173.494,0.890 ,173.708 ,0.878 ,173.702,0.872 ,170.238 ,0.861 ,,,,
183.264,1.068 ,184.024 ,0.927 ,184.188,0.908 ,184.374 ,0.897 ,184.436,0.889 ,181.036 ,0.879 ,,,,
193.874,1.092 ,194.740 ,0.946 ,194.902,0.928 ,195.116 ,0.915 ,195.136,0.907 ,191.700 ,0.896 ,,,,
204.536,1.114 ,205.432 ,0.965 ,205.632,0.945 ,205.842 ,0.932 ,205.818,0.924 ,202.352 ,0.912 ,,,,
215.178,1.134 ,216.086 ,0.985 ,216.32,0.962 ,216.574 ,0.949 ,216.528,0.940 ,213.110 ,0.928 ,,,,
225.804,1.156 ,226.734 ,1.003 ,227.034,0.979 ,227.318 ,0.966 ,227.288,0.956 ,223.770 ,0.945 ,,,,
236.394,1.178 ,237.462 ,1.021 ,237.724,0.996 ,237.996 ,0.982 ,237.994,0.972 ,234.388 ,0.960 ,,,,
247.002,1.200 ,248.078 ,1.039 ,248.382,1.013 ,248.692 ,0.999 ,248.708,0.987 ,245.126 ,0.975 ,,,,
257.624,1.220 ,258.800 ,1.057 ,259.092,1.029 ,259.404 ,1.013 ,259.378,1.003 ,255.754 ,0.990 ,,,,
268.202,1.242 ,269.458 ,1.074 ,269.762,1.046 ,270.096 ,1.029 ,270.088,1.017 ,266.436 ,1.005 ,,,,
278.812,1.263 ,280.094 ,1.092 ,280.422,1.060 ,280.806 ,1.045 ,280.756,1.032 ,277.056 ,1.019 ,,,,
289.4,1.284 ,290.764 ,1.109 ,291.13,1.078 ,291.536 ,1.059 ,291.454,1.045 ,287.760 ,1.034 ,,,,
300.012,1.304 ,301.456 ,1.126 ,301.75,1.092 ,302.194 ,1.074 ,302.18,1.061 ,298.410 ,1.047 ,,,,
310.594,1.324 ,312.082 ,1.142 ,312.468,1.107 ,312.902 ,1.089 ,312.83,1.075 ,309.078 ,1.061 ,,,,
321.134,1.345 ,322.698 ,1.158 ,323.082,1.123 ,323.578 ,1.103 ,323.53,1.089 ,319.728 ,1.074 ,,,,
331.764,1.366 ,333.360 ,1.175 ,333.734,1.139 ,334.278 ,1.117 ,334.182,1.102 ,330.392 ,1.088 ,,,,
342.4,1.386 ,343.998 ,1.191 ,344.356,1.152 ,344.938 ,1.130 ,344.872,1.114 ,341.040 ,1.100 ,,,,
352.978,1.407 ,354.610 ,1.206 ,355.068,1.166 ,355.626 ,1.145 ,355.582,1.128 ,351.718 ,1.114 ,,,,
363.602,1.428 ,365.252 ,1.222 ,365.678,1.181 ,366.298 ,1.158 ,366.256,1.142 ,362.352 ,1.128 ,,,,
374.18,1.448 ,375.890 ,1.239 ,376.33,1.196 ,376.964 ,1.171 ,376.902,1.155 ,373.088 ,1.140 ,,,,
384.8,1.469 ,386.494 ,1.255 ,386.988,1.210 ,387.594 ,1.184 ,387.568,1.167 ,383.752 ,1.152 ,,,,
395.352,1.489 ,397.154 ,1.270 ,397.6,1.225 ,398.320 ,1.199 ,398.21,1.181 ,394.352 ,1.164 ,,,,
405.896,1.509 ,407.766 ,1.285 ,408.274,1.238 ,408.980 ,1.211 ,408.864,1.194 ,405.054 ,1.178 ,,,,
416.516,1.530 ,418.374 ,1.301 ,418.868,1.253 ,419.642 ,1.224 ,419.488,1.205 ,416.046 ,1.189 ,,,,
427.126,1.551 ,428.994 ,1.315 ,429.528,1.266 ,430.340 ,1.237 ,430.108,1.218 ,426.432 ,1.201 ,,,,
437.724,1.573 ,439.568 ,1.331 ,440.116,1.279 ,440.998 ,1.250 ,440.76,1.230 ,437.070 ,1.215 ,,,,
448.302,1.594 ,450.232 ,1.347 ,450.748,1.293 ,451.644 ,1.263 ,451.416,1.242 ,447.806 ,1.226 ,,,,
458.956,1.616 ,460.828 ,1.362 ,461.37,1.306 ,462.278 ,1.276 ,462.006,1.255 ,458.432 ,1.239 ,,,,
469.528,1.637 ,471.430 ,1.376 ,472.012,1.320 ,472.932 ,1.290 ,472.636,1.267 ,469.076 ,1.250 ,,,,
480.15,1.659 ,482.058 ,1.392 ,482.63,1.334 ,483.558 ,1.302 ,483.212,1.279 ,479.724 ,1.262 ,,,,
490.836,1.682 ,492.746 ,1.407 ,493.274,1.348 ,494.176 ,1.314 ,493.904,1.291 ,490.464 ,1.274 ,,,,
501.418,1.704 ,503.294 ,1.421 ,503.948,1.361 ,504.826 ,1.327 ,504.526,1.303 ,501.106 ,1.286 ,,,,
512.116,1.727 ,513.936 ,1.437 ,514.558,1.374 ,515.488 ,1.340 ,515.092,1.315 ,511.770 ,1.297 ,,,,
522.716,1.750 ,524.554 ,1.452 ,525.168,1.388 ,526.188 ,1.352 ,525.788,1.327 ,522.476 ,1.309 ,,,,
533.56,1.774 ,535.160 ,1.466 ,535.996,1.401 ,536.850 ,1.364 ,536.38,1.338 ,533.120 ,1.321 ,,,,
544.042,1.797 ,545.886 ,1.481 ,546.67,1.414 ,547.536 ,1.375 ,547.02,1.350 ,543.804 ,1.332 ,,,,
554.78,1.822 ,556.428 ,1.497 ,557.436,1.428 ,558.190 ,1.387 ,557.628,1.362 ,554.476 ,1.343 ,,,,
565.466,1.846 ,567.250 ,1.511 ,567.988,1.440 ,568.878 ,1.400 ,568.222,1.373 ,565.180 ,1.354 ,,,,
575.964,1.872 ,577.546 ,1.525 ,578.616,1.453 ,579.602 ,1.411 ,578.966,1.384 ,575.814 ,1.365 ,,,,
586.506,1.899 ,588.582 ,1.541 ,589.116,1.467 ,590.146 ,1.424 ,589.62,1.395 ,586.496 ,1.377 ,,,,
597.34,1.925 ,598.896 ,1.555 ,599.802,1.478 ,600.906 ,1.436 ,600.19,1.407 ,597.198 ,1.386 ,,,,
607.838,1.952 ,609.672 ,1.570 ,610.226,1.491 ,611.526 ,1.448 ,610.944,1.419 ,607.934 ,1.398 ,,,,
618.308,1.981 ,620.138 ,1.584 ,620.736,1.504 ,622.014 ,1.460 ,621.588,1.431 ,618.622 ,1.410 ,,,,
629.142,2.011 ,630.972 ,1.599 ,631.71,1.517 ,632.728 ,1.471 ,632.252,1.441 ,629.316 ,1.420 ,,,,
639.016,2.039 ,641.836 ,1.615 ,642.202,1.529 ,643.354 ,1.483 ,642.934,1.454 ,640.032 ,1.431 ,,,,
649.554,2.070 ,651.896 ,1.628 ,652.91,1.542 ,653.720 ,1.494 ,653.536,1.464 ,650.716 ,1.442 ,,,,
661.248,2.108 ,663.332 ,1.643 ,663.618,1.555 ,664.644 ,1.506 ,664.26,1.475 ,661.442 ,1.453 ,,,,
670.798,2.138 ,673.696 ,1.657 ,674.486,1.567 ,675.174 ,1.518 ,674.742,1.485 ,672.146 ,1.464 ,,,,
681.856,2.179 ,684.836 ,1.673 ,685.636,1.581 ,685.818 ,1.530 ,684.968,1.496 ,682.850 ,1.475 ,,,,
692.312,2.217 ,695.354 ,1.689 ,696.274,1.593 ,696.496 ,1.541 ,695.882,1.507 ,693.570 ,1.485 ,,,,
702.166,2.258 ,706.472 ,1.704 ,706.202,1.604 ,707.270 ,1.554 ,706.408,1.518 ,704.310 ,1.495 ,,,,
712.558,2.302 ,716.474 ,1.717 ,717.038,1.618 ,717.788 ,1.564 ,717.32,1.529 ,715.048 ,1.508 ,,,,
722.72,2.358 ,726.728 ,1.731 ,728.132,1.631 ,728.490 ,1.575 ,727.884,1.540 ,725.734 ,1.517 ,,,,
732.304,2.409 ,737.624 ,1.746 ,738.724,1.642 ,739.142 ,1.587 ,738.484,1.552 ,736.434 ,1.528 ,,,,
742.554,2.479 ,748.470 ,1.762 ,749.798,1.656 ,749.862 ,1.598 ,749.698,1.563 ,747.164 ,1.539 ,,,,
752.91,2.563 ,759.594 ,1.775 ,760.312,1.667 ,760.368 ,1.611 ,760.168,1.573 ,757.898 ,1.549 ,,,,
762.644,2.664 ,770.050 ,1.790 ,770.426,1.679 ,771.110 ,1.622 ,770.358,1.584 ,768.676 ,1.559 ,,,,
771.756,2.791 ,779.738 ,1.802 ,781.246,1.692 ,781.644 ,1.632 ,781.156,1.593 ,779.454 ,1.570 ,,,,
780.394,2.954 ,791.786 ,1.820 ,791.196,1.704 ,792.356 ,1.645 ,791.428,1.604 ,790.148 ,1.582 ,,,,
788.806,3.163 ,802.180 ,1.835 ,801.794,1.715 ,802.634 ,1.655 ,802.966,1.617 ,800.924 ,1.591 ,,,,
797.136,3.444 ,812.958 ,1.850 ,812.576,1.727 ,813.172 ,1.667 ,813.744,1.628 ,811.594 ,1.601 ,,,,
804.258,3.748 ,823.722 ,1.864 ,823.804,1.737 ,823.824 ,1.678 ,824.278,1.639 ,822.496 ,1.612 ,,,,
,,834.280 ,1.880 ,834.814,1.755 ,834.796 ,1.689 ,834.636,1.649 ,833.214 ,1.622 ,,,,
,,844.854 ,1.894 ,845.408,1.767 ,845.136 ,1.700 ,845.93,1.659 ,843.842 ,1.632 ,,,,
,,856.016 ,1.909 ,854.88,1.777 ,855.960 ,1.711 ,856.424,1.671 ,854.274 ,1.642 ,,,,
,,866.558 ,1.923 ,866.284,1.790 ,866.408 ,1.722 ,866.962,1.681 ,865.340 ,1.653 ,,,,
,,877.148 ,1.940 ,876.648,1.802 ,876.594 ,1.732 ,876.144,1.688 ,876.352 ,1.666 ,,,,
,,886.464 ,1.951 ,888.216,1.816 ,887.380 ,1.744 ,887.272,1.701 ,886.732 ,1.674 ,,,,
,,898.036 ,1.967 ,897.874,1.827 ,898.338 ,1.757 ,898.756,1.714 ,896.906 ,1.683 ,,,,
,,908.488 ,1.983 ,908.734,1.842 ,908.574 ,1.766 ,909.338,1.725 ,907.602 ,1.692 ,,,,
,,919.504 ,1.998 ,919.646,1.850 ,919.444 ,1.777 ,919.856,1.734 ,918.616 ,1.703 ,,,,
,,929.362 ,2.012 ,930.044,1.864 ,930.866 ,1.790 ,929.874,1.743 ,929.338 ,1.715 ,,,,
,,940.658 ,2.027 ,941.302,1.876 ,940.410 ,1.799 ,940.878,1.755 ,940.052 ,1.723 ,,,,
,,950.802 ,2.040 ,951.276,1.888 ,951.690 ,1.812 ,951.71,1.765 ,950.830 ,1.735 ,,,,
,,962.170 ,2.058 ,962.398,1.900 ,962.644 ,1.822 ,962.516,1.775 ,961.616 ,1.743 ,,,,
,,972.430 ,2.072 ,973.684,1.913 ,973.866 ,1.836 ,972.96,1.787 ,971.956 ,1.753 ,,,,
,,982.874 ,2.088 ,983.572,1.924 ,984.376 ,1.846 ,983.458,1.796 ,982.892 ,1.763 ,,,,
,,994.378 ,2.105 ,994.456,1.937 ,994.494 ,1.856 ,994.55,1.808 ,993.660 ,1.774 ,,,,
,,1004.006 ,2.118 ,1005.402,1.949 ,1005.536 ,1.868 ,1004.536,1.816 ,1004.308 ,1.784 ,,,,
,,1015.266 ,2.135 ,1016.404,1.963 ,1015.920 ,1.878 ,1016.038,1.828 ,1015.088 ,1.794 ,,,,
,,1025.748 ,2.150 ,1026.156,1.973 ,1027.392 ,1.891 ,1026.742,1.841 ,1025.344 ,1.803 ,,,,
,,1035.930 ,2.164 ,1037.178,1.986 ,1036.610 ,1.899 ,1036.47,1.847 ,1036.180 ,1.814 ,,,,
,,1047.120 ,2.181 ,1047.692,1.998 ,1047.278 ,1.909 ,1048.088,1.860 ,1046.980 ,1.823 ,,,,
,,1058.350 ,2.197 ,1057.604,2.007 ,1058.578 ,1.924 ,1057.714,1.868 ,1057.528 ,1.833 ,,,,
